State,Post Office abbreviation,2-DIGIT ANSI code,Total,Deaths due to Diseases,"Deaths due to Accidents,Injury by firearms,Assault",Diseases of Heart,Malignant neoplasms (cancer),Cerebrovascular diseases,Chronic lower respiratory disease,Total Accidents,Motor vehicle accidents,Diabetes mellitus,Alzheimer's disease,Influenza and pneumonia,"Nephritis, nephrotic syndrome and nephrosis",Injury by firearms,Intentional self-harm (suicide),Assault (homicide),Human immunodeficiency virus (HIV)
Alabama,AL,1,952.4,657.6,92.8,253.3,197.7,55.3,46.7,53.8,26.6,29.3,30.3,18.6,22.2,16.8,12.4,9.8,4.2
Alaska,AK,2,775.9,505.4,95.1,167.2,177.4,47.2,37.2,51.9,13.1,25.6,24.7,13.5,12.6,17.1,20,6.1,(S)
Arizona,AZ,4,724.1,477.8,94.6,164.2,155.7,34.5,43.7,53.8,21.4,19,31.4,18.1,8.8,15.9,16,8.9,2.4
Arkansas ,AR,5,888.9,632,86,233,196,58.8,47.4,49.1,25.9,26.9,23.9,23.9,19.3,15.1,13.3,8.5,2.8
California,CA,6,700.2,518.1,56.8,192.5,162.3,44.9,39.1,31.6,12.2,22.1,24.1,21.8,8,9.1,9.2,6.9,3.3
Colorado,CO,8,716.8,471,71.4,151.6,157.7,38.9,49.3,42.1,12.3,16.6,27.7,15.4,12.1,10.4,15.2,3.7,1.7
Connecticut,CT,9,714.8,497.9,51.5,177.3,177.8,36.3,35.5,34.6,10.1,19.2,16.2,18.5,13.7,5,8,3.9,3.4
Delaware,DE,10,784,550.4,63.6,201.2,191.4,41.7,37.5,37.9,16.4,20.5,20.4,15.1,16.5,9.2,10.4,6.1,6.1
District of Columbia,DC,11,892.9,627,87.1,260,198.7,36.9,21.5,38.1,6.8,30.6,18.3,12.6,11.1,20.6,5.1,23.3,37.3
Florida,FL,12,711.3,486.9,76.7,175.1,172,35.3,35.9,46,18.9,21.7,17,9.7,10.5,11.1,12.6,7,9.7
Georgia ,GA,13,858.8,584.9,73.1,213.2,180.4,51.3,45.1,43.8,18.9,20.6,25.7,19.7,21.7,12.2,10,7.1,7.2
Hawaii,HI,15,629.6,415.7,45.5,147.2,147.6,43.2,19.4,31.7,11.9,18.1,12.2,16.2,11.8,2.5,9.2,2.1,(S)
Idaho,ID,16,747.4,506.2,77.8,168.5,163.2,51.8,46.6,47,20.4,23,28.1,15.8,9.2,12.6,15.6,2.6,(S)
Illinois,IL,17,781.1,558.3,56.8,204.4,187.2,45.3,36.9,34.3,10.9,21.6,20.6,20.1,19.2,8,7.8,6.7,3
Indiana,IN,18,847.6,605.7,69.2,217.2,197.7,49,50.8,38.7,15,25.8,25.2,17,20.8,11.6,13,5.9,2.2
Iowa,IA,19,730.3,525.2,55.3,184.7,179.6,42.9,45.3,35.4,14.6,21.9,26.3,18.8,5.7,6.3,11.1,2.5,(S)
Kansas,KS,20,794.7,548.8,70.3,183.6,180.5,46.5,49.9,41.5,17.4,24.7,24.3,19.4,18.8,10.9,13.8,4.1,1.1
Kentucky,KY,21,915.2,648.8,89.2,235.5,211.2,50.3,55,57.5,22,25.9,26.7,21.3,21,12.5,14.6,4.6,1.9
Louisiana,LA,22,930.1,645.8,100.3,232.3,203.5,51.5,39.6,56.6,23.7,35.5,30.5,19.6,25.2,19.3,11.6,12.8,8.1
Maine ,ME,23,775,541.1,60.4,174,193.8,41.3,49.3,40.6,14.3,21.4,29,16.6,15.7,7.3,11,1.5,(S)
Maryland,MD,24,793,551.9,57,205.6,186.8,43.6,34.3,26.1,12.9,22.4,17.1,19.9,14.1,12.1,8.6,10.2,8.1
Massachusetts ,MA,25,719.7,506.8,44.8,169.5,186.7,37.6,34.5,32,7.3,15.4,19.4,22.5,18.5,3.2,6.7,2.9,2.7
Michigan,MI,26,813.7,587.5,64.6,227,191,44.7,42.9,34.9,11.5,26.8,21.7,15.8,15.8,11.4,11.1,7.2,1.8
Minnesota,MN,27,672.8,446,54.6,133.9,171.2,39.4,33.3,35.2,11.6,21.4,22.2,10.8,12.8,6.3,10.6,2.5,1
Mississippi,MS,28,961.2,679,102.8,270.9,209.2,53.4,46.7,63.8,33.3,23.8,25,20.8,22.5,16.6,11.4,11,6.7
Missouri,MO,29,848.3,603.4,83.3,224.4,196.2,49.5,47.3,49.7,18.8,23.4,24.1,19.3,17.1,13,13.5,7.1,2.1
Montana ,MT,30,781.4,512.4,91.7,168.4,179.6,41.3,53.6,55.8,27.3,23,19.6,15,11.9,12.4,19.7,3.8,(S)
Nebraska,NE,31,735.3,504,57.9,165,176.9,43.8,44.2,35.9,14.8,22.1,22.6,15.8,12.2,7.7,11.2,3.1,1.4
Nevada,NV,32,843.7,570.7,89.4,226.7,183.2,39.6,49,44.5,17.9,12.8,14.7,19.8,22,16.5,19.5,8.9,2.9
New Hampshire,NH,33,724.9,515.2,52.4,178.3,182.6,35.5,44.4,33.7,9.5,21.2,26.5,15.1,11.6,6.1,11,1.6,(S)
New Jersey ,NJ,34,736.6,528.1,46.2,200.9,182.3,35.8,30.3,28.7,8.8,25.9,16.5,13.5,17.1,5.7,6.5,5.3,5.8
New Mexico ,NM,35,775.5,495.6,106.6,172.6,158.3,37.6,45.5,67.1,24.1,30.5,17.7,18,13.2,14.5,18,7,2.2
New York ,NY,36,701.2,530.2,42.6,233.1,169,29.8,30.1,25.9,8.1,18.3,9.1,22.5,11,5.1,6.6,5,7.3
North Carolina,NC,37,843.6,580.9,78.9,195.3,192.8,52.4,45.9,47,19.2,24.9,26.4,19.6,18.9,12.7,12.2,7,4.7
North Dakota,ND,38,726.9,530,59.8,181.5,183.2,49.3,34.5,39.5,17.9,26.3,33.6,15.1,6.5,6.7,13.6,(S),(S)
Ohio,OH,39,840.8,594.5,66.9,216.1,198,45.1,47.9,40.2,11.7,29.6,27,15,13.8,9.6,11.2,5.9,2
Oklahoma,OK,40,920.4,650.9,91.1,251.1,194.8,53.4,57.1,56.3,21.8,30.3,23.5,22.7,15.4,13.4,15,6.4,2.6
Oregon,OR,41,770.5,514.7,68.8,160,181.3,47.9,45.7,40.5,13.5,28.2,29,12.5,8.7,10,15.2,3.1,1.4
Pennsylvania ,PA,42,800.8,555.8,67.5,207.1,190.8,43.4,35.4,39.4,12.8,22.2,18.9,16.1,19,10.9,10.8,6.4,2.9
Rhode Island,RI,44,747.4,523.2,52.3,200.8,181.7,31.2,38.2,36.4,7.8,16.2,20.3,19.5,12.9,4.2,8.1,3.6,2.4
South Carolina,SC,45,864.6,585.9,88.2,200.2,193.2,51.6,43.2,53.2,24.1,25,31.5,16.4,18.9,14,11.9,9.1,5.9
South Dakota,SD,46,740.5,511.1,81.6,177,171.9,42.9,39.7,53,24.2,27.1,29.8,16.5,6.2,9.7,16,2.9,*
Tennessee,TN,47,908.3,643.9,91.8,233.3,204.7,54.9,47.8,54.2,22.8,27.1,34.6,24.9,12.4,15.4,14.2,8,4.2
Texas,TX,48,783.9,549.2,67.8,197.4,174.5,48.3,39.9,41,16.8,26.1,25.9,17.3,15.3,10.4,10.3,6.1,4.5
Utah ,UT,49,706.3,439.1,58.4,156.3,136.4,36.4,31.9,30.9,13.9,26.1,21.4,18.2,11.1,9.7,15.8,2,1.3
Vermont,VT,50,721.7,500.7,65.2,175.5,171.8,37.8,46.3,45.2,14.1,24.9,26.2,10.8,7.4,8,12,(S),(S)
Virginia,VA,51,781,545.2,62.6,190.8,183.9,48.8,37.4,35.7,12.5,21.8,22.3,17.9,19.2,10.5,11.1,5.3,3.1
Washington,WA,53,722.5,509.4,65.2,165.8,174.2,42.9,43.1,41.1,11.4,24.4,38.3,12.7,6.6,8.4,12.3,3.4,1.4
West Virginia,WV,54,941.3,644.5,94.9,236.9,205.9,47.6,56.6,62.2,23.1,33.1,21.8,20.6,20.8,13.2,14.1,5.4,1.2
Wisconsin,WI,55,746.6,521.6,65.6,181.1,181.2,44.6,38.8,42.7,13.5,19.7,24.2,15.7,15.4,7.5,11.9,3.5,0.9
Wyoming,WY,56,822.8,556.4,95.6,189.4,175.4,45.3,67,58.9,29.7,23.7,21.8,22.6,11.2,15,21.7,(S),(S)
